"","Date","A","AAL","AAP","AAPL","ABBV","ABC","ABT","ACN","ADBE","ADI","ADM","ADP","ADS","ADSK","AEE","AEP","AES","AET","AFL","AGN","AIG","AIV","AIZ","AJG","AKAM","ALB","ALGN","ALK","ALL","ALLE","ALXN","AMAT","AMD","AME","AMG","AMGN","AMP"
"156",2017-05-17,56.03,45.6525,144.0725,152.0325,65.325,87.085,43.285,121.5125,135.7725,79.27,41.69,97.5775,239.805,95.6575,54.65,68.145,11.3275,139.98,73.3375,221.7475,61.48,42.63,100.6325,54.8625,48.1525,111.135,136.545,83.1475,83.9525,77.31,117.7725,43.6925,11.615,59.3425,151.7325,158.01,125.44
"157",2017-05-18,55.905,44.7075,146.73,152.07,65.575,86.6825,43.0775,120.425,133.245,80.0875,41.385,97.7375,235.7625,94.7975,54.8775,68.34,11.1975,139.8975,73.725,219.8775,61.4775,42.8175,99.7475,55.28,47.275,109.88,137.03,82.685,84.4875,77.0425,116.6975,43.4875,11.1425,59.1125,150.2375,157.6025,124.08
"158",2017-05-19,56.1,45.035,149.9875,153.2625,65.66,88.405,43.16,120.8475,135.64,81.2025,41.4825,98.4425,235.2575,109.24,55.4025,68.41,11.185,140.835,73.8,219.7775,61.405,42.8925,99.58,55.5725,47.3175,110.6825,138.28,83.9225,84.4425,78.45,115.4125,44.695,11.4625,59.8225,151.1225,157.2575,125.535
"159",2017-05-22,56.2425,45.78,149.205,153.87,65.3525,89.42,43.4925,122.0925,138.0025,81.86,41.55,98.9825,237.07,111.735,55.9775,69.07,11.265,141.1425,73.95,219.63,61.5175,43.1475,99.765,56.0375,47.73,110.5725,138.6975,85.155,84.625,79.4625,114.3725,44.385,11.2125,60.455,153.5825,153.415,125.86
"160",2017-05-23,59.11,46.39,140.695,154.2275,65.7425,89.45,43.795,122.47,139.3325,81.8175,42.345,99.375,236.385,113.225,56.605,69.615,11.4125,141.3775,74.0575,220.32,61.755,43.285,99.3675,56.445,47.625,111.3025,137.68,85.47,85.035,79.2175,107.7925,44.74,10.885,60.6525,153.1125,153.3625,123.235
"161",2017-05-24,58.785,46.8975,132.9675,153.505,65.8525,89.555,43.6275,121.2075,140.59,82.2075,42.52,99.74,236.59,113.0625,56.22,69.96,11.575,143.0525,73.9875,223.035,62.46,43.3125,99.33,56.7475,47.56,111.965,138.6175,85.345,85.6625,78.985,102.3025,44.8075,10.9275,60.9375,152.4175,154.5375,122.3775
"162",2017-05-25,59.3625,47.4875,132.11,153.745,66.1875,90.5925,43.7925,122.9025,142.5725,82.3375,42.6125,100.7225,245.28,113.6275,55.805,70.495,11.7425,144.8475,74.295,224.715,62.94,43.3325,99.835,57.235,47.925,112.77,140.1875,85.66,86.1075,79.3725,101.4375,44.915,10.95,61.1125,153.575,155.32,122.4675
"163",2017-05-26,59.375,48.27,133.285,153.79,66.115,91.15,44.3275,122.865,142.3975,82.535,42.5075,101.255,244.0275,113.64,56.0575,70.8475,11.77,145.845,74.6925,223.905,63.34,43.23,99.7475,57.295,47.675,112.655,141.7075,86.56,86.2825,79.3825,98.0225,45.155,10.9025,60.955,153.8125,155.3825,122.4
"164",2017-05-30,59.95,48.1625,133.905,153.7125,65.98,90.9025,44.6925,123.175,142.0675,83.9925,42.15,101.235,243.11,112.97,56.2675,70.985,11.7325,146.0275,74.94,223.0275,63.745,43.0975,98.8975,56.87,47.36,112.395,143.01,86.12,86.1325,78.8525,97.815,45.495,11.06,60.685,153.3975,154.445,121.6425
"165",2017-05-31,60.0125,48.155,133.6975,153.32,66.07,91.41,45.4475,124.1475,142.375,87.75,41.9325,102.02,240.81,112.6475,56.7125,71.5475,11.695,144.9325,75.195,223.2575,63.8825,42.9975,98.135,56.705,47.26,112.875,144.5975,86.53,86.205,78.545,98.2175,45.7275,11.2675,60.815,153.37,154.4875,120.51
"166",2017-06-01,60.33,48.8025,135.5125,152.975,66.4525,92.3975,45.7975,124.8425,141.61,84.1775,41.3725,102.94,240.725,112.2025,56.715,71.87,11.805,146.4375,75.695,225.71,63.845,42.8475,99.325,57.13,47.7325,113.555,145.8275,87.77,86.4475,79.1275,99.3925,46.0075,11.0675,61.3225,157.5025,155.9125,122.275
"167",2017-06-02,60.88,49.73,137.285,154.3425,66.9975,93.4075,46.3825,125.495,142.7575,81.145,42.05,100.17,238.925,113.0825,56.99,72.545,11.93,147.3375,75.8975,227.9575,63.9,43.4625,99.7475,57.3225,48.52,113.7375,148.2875,89.165,86.6675,79.5375,102.13,46.445,10.8375,61.75,160.45,158.26,122.2125
"168",2017-06-05,60.5925,49.655,136.075,154.045,67.375,93.15,46.58,126.25,143.895,79.83,41.95,101.175,236.975,111.7475,57.0075,72.5125,11.8075,147.8475,75.895,228.545,63.94,43.76,99.765,57.13,48.7025,113.765,149.4975,89.1925,86.675,80.0025,101.325,46.775,11.055,61.8675,161.675,159.975,122.6975
"169",2017-06-06,60.22,49.6575,132.8075,154.485,67.705,92.385,46.49,126.3825,143.32,79.44,41.88,101.1425,237.79,111.0775,56.95,72.37,11.84,148.0475,75.1475,227.86,63.395,44.1525,98.685,56.4575,48.6875,113.19,148.5725,89.1975,86.105,79.2925,101.39,46.7075,11.695,61.4725,160.1975,159.955,120.995
"170",2017-06-07,60.4075,50.0025,131.755,155.2125,68.5225,91.89,46.4425,126.2325,143.2925,80.5525,41.915,101.035,240.0775,111.3075,56.945,72.415,11.74,149.0225,74.895,228.38,63.265,44.225,99.0075,56.695,48.4925,112.7575,149.1225,90.5125,85.9125,78.525,101.34,46.98,12.4975,61.56,160.2125,160.82,121.8425
"171",2017-06-08,60.3,51.1425,128.39,155.045,68.705,91.79,46.4175,126.415,143.075,81.6475,41.9275,100.895,239.825,111.195,56.46,72.19,11.5375,149.6025,75.21,228.8775,63.4975,44.0125,99.15,57.185,48.675,113.6,150.36,91.145,86.24,77.9475,102.0275,47.3075,12.755,61.6775,160.4525,162.3,122.9275
"172",2017-06-09,59.775,51.02,126.605,151.345,69.255,91.6775,47.0175,125.885,140.1325,80.5225,41.9025,100.52,242.2075,108.1075,56.215,71.745,11.625,149.765,76.71,231.3675,63.885,44.185,100.7625,57.64,48.555,115.22,150.2625,90.4275,87.0025,77.545,104.39,45.9075,12.6025,62.3175,161.5825,163.895,125.25
"173",2017-06-12,58.865,49.475,129.495,144.94,69.5275,92.2225,47.2525,125.755,135.2025,79.0375,42.3075,100.8725,242.9625,105.2425,55.955,71.625,11.74,148.0825,77.5975,231.0775,63.9475,44.2375,101.3,57.9,48.6675,113.195,144.385,89.055,87.68,77.6925,106.5375,43.825,11.865,62.11,161.93,165.0975,127.06
"174",2017-06-13,59.23,49.44,130.72,146.5875,69.685,92.635,47.3925,126.7875,138.9575,80.815,42.3775,101.6775,246.59,107.14,56.1125,71.4275,11.8175,148.525,77.79,230.445,64.02,44.18,101.6,58.24,49.95,112.22,144.155,89.0275,87.9725,78.67,107.2175,44.885,12.11,61.9775,161.84,164.44,127.6125
"175",2017-06-14,59.4375,49.425,131.145,146,70.04,93.5975,47.605,127.4375,138.7,81.1175,42.2075,101.645,243.6825,107.0975,56.55,72.07,11.9525,149.4225,77.7675,232.1325,64.0675,44.59,101.92,57.9525,49.5025,110.775,144.62,88.97,88.3675,79.7475,116.1575,44.4275,11.845,61.79,162,164.8275,126.7275
"176",2017-06-15,59.135,48.985,130.6475,143.575,70.3675,93.965,47.8525,126.2925,136.625,79.955,42.25,101.4875,245.9975,104.9675,56.4375,71.9325,11.885,149.5725,77.7425,233.62,63.7775,44.48,102.6525,58.2875,49.035,106.41,143.2875,88.215,89.22,79.985,117.1125,43.2125,11.4075,61.68,162.3725,163.95,128.3375
"177",2017-06-16,59.4775,48.94,129.7975,143.1875,70.865,93.3425,48.1425,127.4025,137.4575,79.855,42.33,102.6275,252.1575,104.9825,56.795,72.325,11.925,150.0775,78.0925,235.1225,63.8325,44.46,103.8575,58.8325,49.1225,107.065,144.89,88.54,90.12,81.3225,115.92,43.315,11.5525,62.295,163.6775,162.8725,129.965
"178",2017-06-19,60.095,49.3325,129.8875,145.1,71.245,93.035,48.6375,128.025,139.8125,80.615,42.345,103.815,256.835,105.905,56.9175,72.1725,11.9175,151.47,79.065,237.5275,63.995,44.665,104.79,58.9625,49.7325,108.24,148.6025,89.975,89.6775,82.0625,115.2425,44.0025,11.825,62.655,165.47,164.025,131.655
"179",2017-06-20,60.525,48.655,125.945,145.9225,71.4075,93.4275,48.9275,126.97,141.1525,80.0775,41.92,102.7075,257.525,105.5875,56.9275,72.3125,11.87,151.6225,78.96,238.3325,63.61,44.505,104.0825,58.8325,49.1,107.9325,148.67,90.1175,89.3775,81.965,118.375,43.8775,12.485,62.285,165.835,166.3025,131.2275
"180",2017-06-21,60.075,48.3825,121.7225,145.5175,71.3,94.525,48.645,126.8475,144.88,79.67,41.4025,103.0075,258.61,105.7375,56.7125,72.5425,11.795,151.9675,78.385,241.605,63.5525,44.175,103.245,58.3925,48.9575,106.8125,148.375,90.3575,89.3,81.7625,121.28,43.485,13.62,61.1675,163.6175,169.1675,129.45
"181",2017-06-22,60.24,49.705,120.815,145.805,72.4375,96.31,48.9925,122.0125,144.5675,80.9475,41.1875,102.165,258.7125,106.0775,56.36,72.05,11.6,153.05,77.6425,246.355,63.04,43.8725,101.095,57.4325,49.6975,105.87,149.8975,91.24,88.69,81.4375,125.2325,43.5075,14.135,60.5525,161.455,173.4525,127.1775
"182",2017-06-23,60.1125,48.8,120.1675,145.92,72.8975,96.1075,49.145,122.555,144.4525,81.4375,41.1425,101.6325,260.86,107.0525,56.125,71.705,11.59,152.5875,77.6225,246.67,63.0925,43.8925,100.9975,56.9825,50.7125,105.1225,153.61,91.45,88.405,81.4575,127.72,43.8125,14.2225,60.52,161.74,172.7075,126.2875
"183",2017-06-26,59.5325,48.9775,121.6325,146.6625,72.72,96.135,49.115,122.955,145.5675,81.1325,41.2725,101.8975,261.3375,107.065,56.1175,71.6375,11.695,151.52,77.6825,248.21,63.285,43.745,103.17,56.9225,51.08,105.235,152.8925,91.72,88.4225,81.5775,125.8875,43.82,14.2,60.59,162.805,173.5475,126.1175
"184",2017-06-27,59.105,48.79,121.9825,144.63,72.6,95.8125,48.85,122.3825,143.555,79.1625,41.215,101.86,261.2575,104.3625,56.0675,71.115,11.5925,151.2575,77.7925,247.45,63.47,43.2325,103.765,56.7025,50.4675,104.9625,150.565,89.79,88.36,80.9875,123.925,42.455,13.6425,60.23,162.9125,172.14,126.4425
"185",2017-06-28,59.3925,49.17,118.4225,144.8975,72.94,96.4325,48.695,123.135,143.0125,78.75,41.1675,101.97,261.9325,103.5925,55.7525,70.565,11.435,152.2575,78.39,247.375,63.8325,42.8725,104.7025,57.09,50.4375,106.0025,151.16,89.02,88.6475,81.2675,124.0475,42.1975,13.4175,60.515,165.075,172.715,127.9225
"186",2017-06-29,59.0675,49.35,116.5425,143.95,72.6775,96.42,48.79,123.15,141.7875,77.995,40.8275,101.8675,260.5875,102.1925,54.77,69.6075,11.2075,151.92,78.1725,245.485,63.8975,42.4925,104.85,57.2725,50.025,105.7175,150.055,88.9425,88.5975,80.3125,123.6125,41.76,12.815,60.26,166.6675,173.205,129.245
"187",2017-06-30,59.18,50.0875,116.7225,144.3025,72.5275,94.5125,48.76,123.6325,141.715,77.9125,41.16,102.305,258.3025,101.565,54.685,69.705,11.1625,152.025,77.8175,243.655,63.04,42.975,104.07,57.2575,50.1275,105.6025,149.4325,89.575,88.4475,80.7,122.635,41.5575,12.56,60.5475,166.335,173.025,128.035
"188",2017-07-03,59.4575,50.705,117.715,144.195,72.635,94.83,48.785,124.105,140.15,77.25,41.49,102.3625,257.545,100.455,54.5075,69.33,11.0775,152.5975,78.435,244.2225,63.21,43.115,105.04,57.6675,50.245,106.06,150.3175,90.33,88.9925,81.5325,121.6775,41.32,12.395,61.1575,168.2875,173.0975,129.5575
"189",2017-07-05,59.55,50.855,106.5425,143.8225,72.4225,95.015,48.87,124.205,140.095,77.18,41.6375,103.22,258.9125,101.0575,53.9325,68.8975,10.9525,152.8725,78.39,244,63.0475,43.6375,104.975,57.5475,50.5625,107.17,151.355,91.0625,88.7075,81.9875,123.21,41.72,12.77,61.3,169.8,173.3075,130.61
"190",2017-07-06,59.38,51.615,103.93,142.915,71.9575,93.6575,48.3825,122.9875,140.135,77.12,41.425,103.44,255.5575,101.885,53.7025,68.8325,10.7275,152.77,77.9325,242.64,63.105,43.115,104.475,57.3525,49.9725,108.0725,150.46,91.185,88.865,81.25,122.1425,41.995,12.985,61.045,168.1525,172.435,130.1075
"191",2017-07-07,59.64,52.7225,102.1825,143.6825,71.97,93.4875,48.2675,123.895,141.905,78.115,41.225,104.43,255.8775,103.045,54.005,69.1,10.71,153.4175,77.92,241.095,63.25,42.725,104.895,57.6575,49.525,109.2275,151.6625,92.79,88.9525,80.9825,122.6375,43.015,13.3875,61.505,168.75,171.4225,130.3125
"192",2017-07-10,59.69,52.7575,101.25,144.6225,71.8575,93.24,48.33,124.0175,142.75,78.465,41.11,104.4175,255.475,103.4075,54.1125,69.16,10.8925,153.8975,77.7825,241.005,63.1075,42.7175,104.99,57.6025,49.4625,110.8625,151.93,93.1475,88.9225,81.455,123.285,43.955,13.6425,61.6875,171.3575,171.835,132.005
"193",2017-07-11,59.8525,52.08,100.675,145.1225,71.8075,92.1575,48.205,123.8025,143.005,79.36,40.4825,102.455,258.1,103.87,53.8625,68.89,10.9325,153.655,77.65,241.6825,63.0125,42.3925,104.68,57.165,49.8075,112.14,151.435,92.2475,88.32,81.43,123.665,44.7875,13.845,61.455,172.08,173.5025,132.09
"194",2017-07-12,60.5525,53.2975,101.225,145.6525,71.705,93.09,48.3225,124.8425,144.975,80.4925,40.7225,102.7725,261.035,106.0325,54.3425,69.2225,11.1,154.37,77.645,244.735,63.12,42.7925,104.415,56.955,50.3975,115.1375,152.1625,93.5225,88.1275,82.0375,124.9325,45.445,14.2025,62.1025,173.2025,173.4725,132.5375
"195",2017-07-13,61.105,53.71,102.095,146.8,72.285,93.13,48.2175,125.805,145.595,80.3,41.2275,102.055,263.13,107.36,54.155,68.64,11.0925,154.7875,77.78,244.5,63.74,42.855,104.915,57.25,50.355,117.47,152.4325,94.375,88.38,81.5175,125.67,45.3075,13.945,61.9825,174.5,174.4025,133.8575
"196",2017-07-14,61.345,53.91,102.7525,148.4175,72.8675,92.9925,48.59,126.395,145.8625,81.1175,41.5275,101.525,263.845,108.03,54.4425,68.4775,11.0725,155.1575,77.73,244.955,63.91,43.105,104.66,57.4425,50.4,117.985,153.345,93.315,88.6425,80.83,127.315,45.745,13.6575,61.84,175.1325,176.1625,133.77
"197",2017-07-17,61.5975,54.0525,102.04,149.4625,72.99,92.92,48.8525,126.5975,146.17,81.3725,41.44,101.5275,263.3075,107.85,54.6375,68.395,11.065,155.23,77.7875,247.4675,63.95,43.425,104.6475,57.49,51.5025,117.1875,155.995,92.4075,88.59,80.73,126.6275,46.12,13.865,61.79,176.1425,177.455,134.8
"198",2017-07-18,61.2825,53.46,101.015,149.52,72.3675,91.925,48.64,126.6675,146.9225,80.86,41.3125,101.0325,261.4775,107.1125,55.1625,68.5375,11.1875,153.91,77.6125,246.28,63.825,43.5175,104.66,57.375,51.56,117.225,155.9675,91.2375,88.48,80.56,126.315,46.2375,13.3625,61.5325,176.3725,176.9775,134.0125
"199",2017-07-19,61.3775,52.46,100.8,150.7175,72.51,91.175,49.115,127.5,148.4075,80.805,41.33,102.13,262.64,109.43,55.4975,68.575,11.2875,153.92,77.9075,246.2575,64.0075,43.49,105.3425,57.6125,51.8875,118.345,158.145,90.33,89.0675,80.7275,127.385,47.0075,13.58,61.535,177.2425,178.25,135.5675
"200",2017-07-20,61.1975,52.485,101.97,150.9425,73.54,91.53,50.2525,128.2125,149.365,80.52,41.3225,103.1425,242.71,109.7525,55.985,68.68,11.3525,154.9425,77.81,248.8025,64.1525,43.87,105.7975,58.03,52.225,118.4275,159.5775,89.6325,89.065,80.805,128.765,47.0175,13.6875,61.3775,178.175,179.495,136.565
"201",2017-07-21,61.14,52.01,104.365,149.895,74.375,91.74,50.7475,128.59,149.4975,79.42,41.3075,103.72,235.7875,109.695,56.3125,69.3475,11.3925,155.9175,77.555,250.1575,64.125,44.03,105.495,58.4175,52.16,118.2,159.6325,88.6,89.015,80.655,130.5575,46.705,13.8125,60.7975,177.9925,179.795,136.6175
"202",2017-07-24,61.4275,51.585,104.15,151.2525,74.2825,92.4425,50.765,128.0925,149.42,78.8975,41.3725,103.695,238.2525,110.1575,56.2275,69.5225,11.375,156.24,77.61,251.9925,64.35,43.9525,105.8175,58.6875,52.2525,118.59,160.08,87.6,89.4425,80.26,131.295,46.76,14.1425,61.1675,178.805,180.3425,136.9075
"203",2017-07-25,61.0375,51.1375,104.5775,152.545,73.485,93.94,50.8575,128.5475,149.0175,79.215,41.76,103.405,241.925,111.4425,55.8375,69.02,11.2925,156.7375,78.1125,254.515,65.14,43.5525,106.495,59.2325,52.7925,119.05,160.1575,87.4875,90.2525,79.935,130.5475,46.385,14.1475,61.6575,181.235,181.47,139.085
"204",2017-07-26,60.125,50.7025,106.2725,153.45,72.4,94.1525,50.555,129.215,149.1625,80.49,41.87,104.655,240.665,113.2725,56.0425,69.06,11.17,155.775,77.665,255.2625,65.2475,43.6825,105.68,58.885,47.7125,118.16,158.6625,86.2875,89.7825,78.85,130.11,47.0125,14.985,61.65,181.54,176.49,143.26
"205",2017-07-27,59.8925,49.8575,109.0425,151.4,72.0475,92.95,50.175,128.745,147.68,80.155,41.645,110.6575,241.0975,112.765,56.175,70.05,11.13,154.4775,77.1175,254.7,65.3625,43.775,104.9375,57.9225,46.02,116.9225,158.495,87.0225,89.4875,79.7675,136.9075,46.3825,14.4625,61.53,181.35,173.29,143.7775
"206",2017-07-28,59.9575,49.7275,110.1375,149.7025,70.975,93.38,49.87,128.055,146.06,79.085,41.7175,116.3225,240.415,111.1775,56.2075,70.4725,11.035,154.6075,78.54,253.5025,65.275,44.98,105.1575,58.87,46.5275,116.435,168.83,86.84,90.0975,81.235,136.26,45.515,13.8925,61.695,178.66,173.3225,143.2775
"251",2017-07-31,NA,50.64,NA,149.2725,NA,NA,NA,NA,146.205,79.335,NA,119.1375,NA,111.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.91,NA,170.1075,NA,NA,NA,137.355,44.8075,13.8475,NA,NA,175.015,NA
"207",2017-08-01,60.0175,51.1275,112.7425,149.445,70.275,93.48,49.0975,129.45,147.2525,79.075,43.0675,117.82,241.05,111.585,56.39,70.6025,11.1225,154.8525,80.385,252.5525,65.5575,45.55,105.925,59.1075,47.4275,116.6175,168.965,85.8725,91.1,81.665,137.9125,44.325,13.685,61.6325,186.24,174.4275,145.5975
"208",2017-08-02,60.0125,50.605,114.125,158.0825,70.4075,91.185,49.105,129.1725,146.7025,79.08,42.8225,115.365,240.16,109.7175,56.5275,70.6,11.07,154.98,80.8925,251.09,65.5575,45.4175,103.9275,59,47.3625,118.49,168.925,85.495,93.5375,80.8175,137.415,43.5075,13.5575,62.865,182.9175,173.9575,145.895
"209",2017-08-03,60.2325,50.6675,112.6625,156.2125,70.7425,82.915,49.16,129.3775,147.23,78.3325,42.665,112.5775,240.135,107.4825,56.7375,70.94,11.14,159.11,81.0775,248.41,66.135,45.5025,103.6975,58.845,47.8125,119.2575,169.19,85.215,93.73,80.75,137.22,42.7075,13.315,64.375,180.2075,173.9175,145.68
"210",2017-08-04,60.35,50.695,111.0725,156.3875,70.97,81.0225,49.2375,130.1175,147.9625,77.9475,42.5475,112.2275,240.1625,108.335,57.1025,70.8075,11.07,158.5675,81.13,245.87,65.5675,45.605,104.65,58.9,48.0475,119.3275,169.9375,85.45,94.1925,80.99,136.3675,42.7925,13.175,64.4975,180.695,173.96,148
"211",2017-08-07,60.48,50.7475,109.93,157.865,71.0075,80.4125,49.26,129.81,148.155,78.9825,42.5775,112.18,239.1325,109.4725,57.8025,71.075,11.1325,156.9725,81.175,242.0175,64.83,45.585,104.2525,58.925,47.6175,121.795,171.95,86.16,94.285,81.55,137.2625,43.4275,13.4,64.3375,180.68,174.09,147.695
"212",2017-08-08,60.4675,50.3375,109.5,159.695,71.43,80.9275,49.0425,129.32,147.7925,78.98,42.3575,110.335,236.9375,109,58.215,71.025,11.265,156.6575,81.2325,241.67,64.745,45.79,104.5375,58.81,47.255,116.8475,174.425,85.735,94.09,81.71,136.89,44.0475,13.305,63.9775,181.345,173.8825,148.12
"213",2017-08-09,59.84,49.5725,109.2775,160.175,71.63,79.5525,48.7075,129.3325,147.5075,78.1425,42.3625,109.1675,233.4525,107.41,58.28,71.26,11.3175,155.875,81.3525,239.275,64.025,46.1375,104.655,58.845,47.295,113.69,174.605,84.4825,94.3675,80.97,136.3975,43.57,12.755,63.5675,180.2375,173.37,147.525
"214",2017-08-10,58.91,48.7775,107.16,157.4625,71.2575,79.115,48.425,128.8575,146.1525,77.225,42.2625,108.86,225.57,105.9625,58.2725,71.045,11.3275,153.81,81.1075,234.805,63.375,45.8775,103.7625,58.665,46.7175,111.5525,173.055,83.7875,94.3,79.6125,134.235,42.73,12.4625,63.02,177.3475,170.61,145.405
"215",2017-08-11,59.105,48.2675,106.535,157.18,70.7025,79.4725,48.4025,128.425,145.75,77.375,41.49,108.87,222.06,106.905,58.1675,70.9025,11.195,152.4775,80.83,232.7725,62.8775,45.605,102.745,58.595,46.3875,109.56,172.99,84.085,94.1,79.1525,132.695,42.5575,12.135,62.655,175.7975,169.66,143.9775
"216",2017-08-14,59.7525,48.835,108.335,159.5325,71.01,80.145,48.9425,129.2675,148.5075,79.3225,41.73,109.465,223.6275,109.0275,58.2525,70.8125,11.095,154.45,81.1425,233.6525,63.0725,45.98,103.7125,58.845,46.79,110.6225,174.2775,85.02,94.5975,79.605,133.87,43.8275,12.69,63.1125,178.16,171,145.4125
"217",2017-08-15,59.5175,48.6575,88.57,161.15,70.71,80.1125,48.9725,129.3325,149.745,79.885,41.825,110.7025,224.6525,109.26,58.53,71.135,11.05,156.2425,81.44,232.06,63.1575,45.9075,104.0125,58.885,46.595,111.33,176.4025,84.24,94.5225,79.1725,134.58,43.9675,12.98,63.21,178.825,170.5875,145.655
"218",2017-08-16,61.8675,48.5125,89.3675,161.3875,70.44,80.1075,49.4175,129.895,151.0625,80.19,42.225,111.3375,228.1725,110.285,58.95,71.74,11.15,156.2675,81.1925,229.45,63.0675,45.6675,103.115,59.03,46.3275,112.63,178.48,83.7425,94.6475,79.2125,136.3425,44.2975,12.8775,63.2625,179.4725,171.1075,144.63
"219",2017-08-17,61.4275,47.105,92.3175,159.2325,70.24,80.16,49.58,128.765,149.95,78.7,41.9125,107.735,225.8325,109.1275,59.05,72.0075,11.0925,155.9725,80.3475,226.4675,62.2075,45.45,101.49,58.415,45.89,112.9975,173.5725,81.9125,93.8475,79.1825,135.665,43.7125,12.4425,62.965,175.2125,169.325,140.88
"220",2017-08-18,61.0025,45.8975,93.3075,157.895,69.8475,79.16,48.9225,127.6825,147.88,77.61,41.4625,104.25,222.1525,108.4275,59.0825,72.1075,11.0475,154.4275,79.805,224.2775,61.4475,45.1825,100.08,57.8325,45.465,112.3775,169.505,79.1675,92.98,78.42,133.8975,44.495,12.4025,62.795,172.8175,167.4025,138.73
"221",2017-08-21,61.4475,45.735,94.6475,156.9275,70.3375,78.24,48.805,127.8075,148.5525,77.6125,41.4775,103.7725,221.23,109.1975,59.2475,72.4525,11.1625,154.735,79.625,223.625,61.215,45.295,99.3325,58.005,45.06,112.9875,167.8275,78.375,92.73,77.855,133.95,43.675,12.1875,62.62,172.19,167.8175,137.9825
"222",2017-08-22,62.425,45.6275,95.7125,159.0075,71.325,78.755,49.3475,128.8325,151.28,78.67,41.68,104.2625,222.6875,110.8325,59.565,72.685,11.285,155.71,80.02,223.6225,61.255,45.3975,99.6175,58.3825,45.445,114.9175,170.04,77.6675,93.4075,77.84,136.0125,44.0525,12.2,62.73,174.1475,169.675,138.535
"223",2017-08-23,62.8625,44.475,94.4725,159.6,71.495,78.52,49.5825,128.615,151.5525,78.7475,41.705,103.405,220.955,110.7375,60.0375,73.055,11.335,156.395,79.9,222.99,60.84,45.64,99.8475,58.3675,45.5125,115.6175,172.4525,75.9825,93.3925,77.385,136.7075,44.0625,12.2425,62.4625,174.425,169.34,138.21
"224",2017-08-24,62.7625,43.4675,93.7225,159.7475,71.885,78.3725,49.5725,128.6525,150.7575,79.2225,41.4425,104.19,222.665,110.37,60.2275,73.355,11.3775,156.505,80.33,223.67,60.5325,45.925,99.09,58.25,45.3775,115.37,174.655,74.2925,92.43,77.1875,136.8275,43.895,12.5725,62.6375,174.3875,169.6225,138.9125
"225",2017-08-25,62.9425,44.195,95.0325,159.835,72.4225,78.3525,49.5225,129.4175,151.84,79.2975,41.5975,104.8375,222.82,115.81,60.4225,73.615,11.435,156.4725,80.795,222.9325,60.5325,45.8525,98.275,58.4825,45.2275,114.95,173.9275,74.8375,91.8925,77.61,137.7325,43.5425,12.44,62.6775,175.35,170.3825,138.885
"226",2017-08-28,63.2775,45.0825,95.215,160.885,73.03,78.4025,49.9175,129.4675,151.8375,79.39,41.805,104.8525,223.33,112.9225,60.52,73.8875,11.32,156.435,80.8575,222.95,60.575,45.5525,96.7875,58.3975,45.09,115.455,174.2675,74.97,90.4525,78.0225,138.9975,43.5175,12.3675,62.4675,174.7325,171.385,138.295
"227",2017-08-29,63.295,44.58,94.3575,161.5325,73.3375,78.41,49.9575,129.1,151.365,79.15,41.7525,104.5525,222.5875,110.5175,60.5625,74.0525,11.195,155.99,80.9525,222.96,60.2125,45.33,94.205,57.955,45.2725,114.3825,173.475,74.075,90.44,77.8825,137.9475,43.54,12.065,62.2075,172.79,171.3975,136.6025
"228",2017-08-30,63.655,44.3775,96.2825,163.4125,73.825,78.27,50.0525,129.6225,152.9675,82.745,41.795,105.5425,223.84,112.21,60.325,73.86,11.11,156.7,81.83,223.6225,60.2025,45.1075,94.785,57.835,46.09,114.78,174.06,74.06,90.51,77.9575,138.58,44.7375,12.425,62.6125,174.02,173.115,137.4325
"229",2017-08-31,64.3625,44.6625,97.66,163.91,74.6825,79.465,50.6,130.3775,154.8075,84.1025,41.4625,106.4325,225.53,113.9025,60.1775,73.7675,11.07,157.4825,82.3825,227.77,60.3725,45.395,94.92,57.965,46.915,116.3975,175.7,74.6975,90.36,78.7175,140.3825,45.215,12.9425,62.9775,175.745,175.9725,138.1625
"230",2017-09-01,64.6675,45.07,98.3625,164.355,75.5675,80.1325,51.1075,130.4675,155.315,84.2825,41.795,106.955,225.2575,114.4025,59.975,73.65,11.1125,157.9425,82.825,229.0425,60.6875,45.3575,95.03,58.055,47.265,117.795,176.1175,75.1225,90.28,79.105,142.9475,45.0875,13.2075,63.2425,177.37,178.47,139.3725
"231",2017-09-05,64.15,44.4575,97.41,162.66,75.2375,79.8325,50.9225,129.84,154.4575,83.2125,42.0575,106.6425,221.4475,113.64,59.8325,73.7975,11.125,157.5575,82.1725,225.5325,60.055,45.22,92.1375,57.6475,46.46,117.965,178.0325,73.76,87.715,79.43,145.575,44.485,12.9075,63.1275,175.4425,177.15,137.2775
"232",2017-09-06,64.5325,43.6725,96.3125,162.0325,76.3675,80.375,51.2175,130.69,154.51,82.875,42.16,107.71,220.6,113.905,59.71,73.755,11.1125,158.485,81.79,224.085,59.6425,45.4,90.8025,57.955,46.5475,117.87,178.09,72.9275,87.295,80.0575,145.0575,44.65,12.9275,63.3475,174.39,177.8525,135.59
